کد شاخص;عنوان شاخص;عملکرد 1401;عملکرد 1402;عملکرد 1403;هدف 1401;هدف 1402;هدف 1403;زیرمعیار
711;نمره رضایت کلی کارکنان;60;70;80;75;80;85;7الف- رضایت  شغلی کارکنان
712;نمره رضایت از عدالت در نظام پاداش;70;74;80;56;59.2;64;7الف- رضایت  شغلی کارکنان
713;نمره رضایت از نظام قدردانی;72;78;84;57.6;62.4;67.2;7الف- رضایت  شغلی کارکنان
714;نمره رضایت از فرصت‌های رشد و توسعه;78;84;88;62.4;67.2;70.4;7الف- رضایت  شغلی کارکنان
715;نمره رضایت از محیط کار;74;78;82;59.2;62.4;65.6;7الف- رضایت  شغلی کارکنان
716;نمره رضایت از ارتباطات سازمانی;76;80;84;60.8;64;67.2;7الف- رضایت  شغلی کارکنان
717;نمره رضایت از فرهنگ سازمانی;72;78;82;57.6;62.4;65.6;7الف- رضایت  شغلی کارکنان
718;نمره اعتماد کارکنان به مدیریت;76;80;86;60.8;64;68.8;7الف- رضایت  شغلی کارکنان
719;نمره رضایت از کیفیت خدمات منابع انسانی;78;82;86;62.4;65.6;68.8;7الف- رضایت  شغلی کارکنان
7110;نمره رضایت از تعادل کار و زندگی;74;80;84;59.2;64;67.2;7الف- رضایت  شغلی کارکنان
7111;نمره رضایت از سلامت روانی در محیط کار;76;82;86;60.8;65.6;68.8;7الف- رضایت  شغلی کارکنان
7112;نمره رضایت از امنیت شغلی;72;78;82;57.6;62.4;65.6;7الف- رضایت  شغلی کارکنان
721;کاهش تخلفات انضباطی;25;20;15;20;16;12;7ب- دلبستگی و تعهد سازمانی  کارکنان
722;نمره رضایت از رفتار مدیران ارشد;74;80;84;59.2;64;67.2;7ب- دلبستگی و تعهد سازمانی  کارکنان
723;نمره رضایت از رفتار مدیران میانی;72;78;82;57.6;62.4;65.6;7ب- دلبستگی و تعهد سازمانی  کارکنان
724;درصد مشارکت کارکنان در جلسات هم‌اندیشی;50;60;65;40;48;52;7ب- دلبستگی و تعهد سازمانی  کارکنان
725;نمره رضایت از شفافیت تصمیم‌گیری‌ها;60;70;80;70;75;80;7ب- دلبستگی و تعهد سازمانی  کارکنان
