کد شاخص;عنوان شاخص;زیرمعیار;عملکرد 1401;عملکرد 1402;عملکرد 1403;عملکرد 1404;هدف 1401;هدف 1402;هدف 1403;هدف 1404;مقایسه 1401;مقایسه 1402;مقایسه 1403;مقایسه 1404;فرایندهای مرتبط;اهداف راهبردی مرتبط
6.1.1;میانگین نمره تجربه کلی مشتری (CSAT);6.1 - برداشت مشتریان;80;53;78;88;76;66;93;88;52;55;59;94;;
6.1.2;میزان وفاداری و کیفیت تجربه کلی مشتریان از تعامل با سازمان;6.1 - برداشت مشتریان;76;97;89;82;91;61;92;93;67;72;69;51;;
6.1.3;درجه رضایت مشتریان از کیفیت محصول یا خدمت، زمان تحویل، قیمت، ارتباطات، کانال‌های فروش و خدمات پس از فروش;6.1 - برداشت مشتریان;64;92;78;58;79;79;72;51;55;92;88;62;;
6.1.4;مشارکت مشتریان در بهبود فرآیندها و توسعه محصولات یا خدمات;6.1 - برداشت مشتریان;87;54;61;58;90;83;52;96;79;93;55;95;;
6.1.5;میزان آگاهی مشتریان از اهداف سازمان;6.1 - برداشت مشتریان;57;61;81;72;50;65;76;54;75;56;84;53;;
6.1.6;میزان وفاداری مشتریان به محصولات و خدمات سازمان;6.1 - برداشت مشتریان;90;69;57;66;99;96;82;75;62;75;76;98;;
6.1.7;میانگین نمره رضایت از پشتیبانی پس از فروش;6.1 - برداشت مشتریان;87;73;76;65;79;79;65;62;66;70;87;98;;
6.1.8;رضایت از کانال‌های ارتباطی شرکت;6.1 - برداشت مشتریان;89;94;91;50;96;66;100;50;56;87;51;56;;
6.1.9;رضایت از نحوه رفتار کارکنان;6.1 - برداشت مشتریان;69;62;84;78;60;69;60;88;93;96;98;63;;
6.1.10;رضایت از توجه به نظرات مشتریان;6.1 - برداشت مشتریان;81;54;71;73;63;93;91;65;65;88;92;57;;
6.1.11;رضایت از دسترسی تلفنی;6.1 - برداشت مشتریان;93;88;52;52;58;84;82;88;56;95;51;70;;
6.1.12;رضایت از ارائه خدمات الکترونیکی;6.1 - برداشت مشتریان;90;71;98;53;94;87;57;85;100;51;76;85;;
6.1.13;درصد رضایت از فرآیند رسیدگی به شکایات;6.1 - برداشت مشتریان;58;79;78;60;90;93;92;97;91;91;96;77;;
6.1.14;رضایت از رسیدگی به شکایات;6.1 - برداشت مشتریان;63;55;82;71;64;51;70;79;53;56;79;77;;
6.1.15;رضایت از اعتمادپذیری شرکت;6.1 - برداشت مشتریان;84;69;54;65;57;78;51;54;80;64;54;50;;
6.1.16;تصویر ذهنی و اعتبار سازمان در نظر مشتریان;6.1 - برداشت مشتریان;65;72;67;73;90;83;59;74;59;57;72;62;;
6.1.17;رضایت از تنوع محصولات;6.1 - برداشت مشتریان;86;56;88;78;61;52;78;66;66;94;61;88;;
6.1.18;درصد رضایت از نوآوری و توسعه محصولات;6.1 - برداشت مشتریان;82;52;61;100;94;61;85;54;70;79;72;55;;
6.1.19;رضایت از فرآیند تحویل و خدمات فروش;6.1 - برداشت مشتریان;66;63;56;99;62;53;86;81;54;84;82;54;;
6.1.20;درصد رضایت از کیفیت محصولات;6.1 - برداشت مشتریان;66;68;86;89;53;61;61;97;52;73;75;86;;
6.1.21;رضایت از کیفیت محصول/خدمت اصلی;6.1 - برداشت مشتریان;67;88;70;86;74;65;66;58;52;60;89;82;;
6.1.22;رضایت از انعطاف‌پذیری در ارائه خدمات;6.1 - برداشت مشتریان;72;81;65;53;100;89;53;97;66;75;93;98;;
6.1.23;رضایت از سهولت دسترسی به خدمات;6.1 - برداشت مشتریان;71;73;63;71;77;54;62;74;54;96;61;73;;
6.1.24;رضایت از سرعت رفع مشکلات;6.1 - برداشت مشتریان;70;56;65;62;82;61;99;54;61;59;86;59;;
6.2.1;تعهد کارکنان;6.2 - برداشت کارکنان;78;84;82;63;93;73;58;72;78;66;82;62;;
6.2.2;مشارکت کارکنان;6.2 - برداشت کارکنان;80;99;52;61;64;94;87;54;64;92;91;84;;
6.2.3;میزان دلبستگی و تعلق خاطر کارکنان به سازمان;6.2 - برداشت کارکنان;92;53;53;89;71;58;82;75;65;85;56;75;;
6.2.4;تعداد پیشنهادات، مشارکت‌ها و کار تیمی کارکنان;6.2 - برداشت کارکنان;90;71;78;53;63;68;61;69;84;89;60;71;;
6.2.5;میزان مشارکت فعال کارکنان و کار تیمی در سازمان;6.2 - برداشت کارکنان;64;100;54;79;80;85;84;74;96;95;72;93;;
6.2.6;رضایت کلی کارکنان;6.2 - برداشت کارکنان;50;68;80;70;68;82;89;56;76;76;93;66;;
6.2.7;رضایت از رعایت قوانین و اخلاق حرفه‌ای;6.2 - برداشت کارکنان;91;93;98;56;60;70;54;60;94;67;62;92;;
6.2.8;رضایت از ایمنی و محیط کار;6.2 - برداشت کارکنان;78;70;62;59;92;73;90;61;90;61;96;82;;
6.2.9;رضایت از توسعه مهارت‌ها و آموزش;6.2 - برداشت کارکنان;94;76;52;65;98;52;85;51;98;72;100;96;;
6.2.10;رضایت از مشارکت در تصمیم‌گیری;6.2 - برداشت کارکنان;64;68;80;67;59;56;69;52;51;75;75;93;;
6.2.11;رضایت کارکنان;6.2 - برداشت کارکنان;58;56;62;53;59;97;87;88;51;56;64;64;;
6.2.12;رضایت از کار تیمی و مشارکت;6.2 - برداشت کارکنان;57;64;83;87;73;88;50;66;89;96;76;61;;
6.2.13;رضایت از خلاقیت و نوآوری;6.2 - برداشت کارکنان;73;74;62;77;54;68;99;99;59;68;61;91;;
